do_nms,iou_threshold,score_threshold,filter_too_big,correct,correct_box,incorrect,undetected
False,0.3,0.3,False,38,275,7310,418
False,0.3,0.4,True,5,72,52,486
False,0.3,0.4,False,17,147,3261,428
False,0.3,0.5,True,2,47,22,504
False,0.3,0.5,False,7,85,1438,437
False,0.4,0.01,True,557,4222,56385,94
False,0.4,0.01,False,679,5122,170894,89
False,0.4,0.02,True,386,2999,30823,170
False,0.4,0.02,False,489,3740,120339,164
False,0.4,0.05,True,211,1767,11133,306
False,0.4,0.05,False,285,2300,67494,303
False,0.4,0.1,True,129,1033,3415,363
False,0.4,0.1,False,187,1413,37307,352
False,0.4,0.2,True,44,381,635,421
False,0.4,0.2,False,83,603,15594,397
False,0.4,0.3,True,14,147,153,461
False,0.4,0.3,False,38,275,7310,418
False,0.4,0.4,True,5,72,52,486
False,0.4,0.4,False,17,147,3261,428
False,0.4,0.5,True,2,47,22,504
False,0.4,0.5,False,7,85,1438,437
False,0.5,0.01,True,557,4222,56385,94
False,0.5,0.01,False,679,5122,170894,89
False,0.5,0.02,True,386,2999,30823,170
False,0.5,0.02,False,489,3740,120339,164
False,0.5,0.05,True,211,1767,11133,306
False,0.5,0.05,False,285,2300,67494,303
False,0.5,0.1,True,129,1033,3415,363
False,0.5,0.1,False,187,1413,37307,352
False,0.5,0.2,True,44,381,635,421
False,0.5,0.2,False,83,603,15594,397
False,0.5,0.3,True,14,147,153,461
False,0.5,0.3,False,38,275,7310,418
False,0.5,0.4,True,5,72,52,486
False,0.5,0.4,False,17,147,3261,428
False,0.5,0.5,True,2,47,22,504
False,0.5,0.5,False,7,85,1438,437
False,0.6,0.01,True,557,4222,56385,94
False,0.6,0.01,False,679,5122,170894,89
False,0.6,0.02,True,386,2999,30823,170
False,0.6,0.02,False,489,3740,120339,164
False,0.6,0.05,True,211,1767,11133,306
False,0.6,0.05,False,285,2300,67494,303
False,0.6,0.1,True,129,1033,3415,363
False,0.6,0.1,False,187,1413,37307,352
False,0.6,0.2,True,44,381,635,421
False,0.6,0.2,False,83,603,15594,397
False,0.6,0.3,True,14,147,153,461
False,0.6,0.3,False,38,275,7310,418
False,0.6,0.4,True,5,72,52,486
False,0.6,0.4,False,17,147,3261,428
False,0.6,0.5,True,2,47,22,504
False,0.6,0.5,False,7,85,1438,437
False,0.7,0.01,True,557,4222,56385,94
False,0.7,0.01,False,679,5122,170894,89
False,0.7,0.02,True,386,2999,30823,170
False,0.7,0.02,False,489,3740,120339,164
False,0.7,0.05,True,211,1767,11133,306
False,0.7,0.05,False,285,2300,67494,303
False,0.7,0.1,True,129,1033,3415,363
False,0.7,0.1,False,187,1413,37307,352
False,0.7,0.2,True,44,381,635,421
False,0.7,0.2,False,83,603,15594,397
False,0.7,0.3,True,14,147,153,461
False,0.7,0.3,False,38,275,7310,418
False,0.7,0.4,True,5,72,52,486
False,0.7,0.4,False,17,147,3261,428
False,0.7,0.5,True,2,47,22,504
False,0.7,0.5,False,7,85,1438,437
False,0.8,0.01,True,557,4222,56385,94
False,0.8,0.01,False,679,5122,170894,89
False,0.8,0.02,True,386,2999,30823,170
False,0.8,0.02,False,489,3740,120339,164
False,0.8,0.05,True,211,1767,11133,306
False,0.8,0.05,False,285,2300,67494,303
False,0.8,0.1,True,129,1033,3415,363
False,0.8,0.1,False,187,1413,37307,352
False,0.8,0.2,True,44,381,635,421
False,0.8,0.2,False,83,603,15594,397
False,0.8,0.3,True,14,147,153,461
False,0.8,0.3,False,38,275,7310,418
False,0.8,0.4,True,5,72,52,486
False,0.8,0.4,False,17,147,3261,428
False,0.8,0.5,True,2,47,22,504
False,0.8,0.5,False,7,85,1438,437
False,0.9,0.01,True,557,4222,56385,94
False,0.9,0.01,False,679,5122,170894,89
False,0.9,0.02,True,386,2999,30823,170
False,0.9,0.02,False,489,3740,120339,164
False,0.9,0.05,True,211,1767,11133,306
False,0.9,0.05,False,285,2300,67494,303
False,0.9,0.1,True,129,1033,3415,363
False,0.9,0.1,False,187,1413,37307,352
False,0.9,0.2,True,44,381,635,421
False,0.9,0.2,False,83,603,15594,397
False,0.9,0.3,True,14,147,153,461
False,0.9,0.3,False,38,275,7310,418
False,0.9,0.4,True,5,72,52,486
False,0.9,0.4,False,17,147,3261,428
False,0.9,0.5,True,2,47,22,504
False,0.9,0.5,False,7,85,1438,437
